조사년도,해역,연안명칭,평균,수온(C)표층,수온(C)저층,염분 표층,염분 저층,수소이온농도(ph) 표층,수소이온농도(ph) 저층,용존산소량(DO)(L당mg)표층,용존산소량(DO)(L당mg)저층,화학적산소요구량(COD)(L당mg)표층,화학적산소요구량(COD)(L당mg)저층,암모니아성질소(NH4-N)( L당 마이크로g)표층,암모니아성질소(NH4-N)( L당 마이크로g)저층,아질산염질소(NO2-N)( L당 마이크로g)표층,아질산염질소(NO2-N)( L당 마이크로g)저층,질산성질소(NO3-N)(L당 마이크로g)표층,질산성질소(NO3-N)(L당 마이크로g)저층,용존무기질소(DIN)( L당 마이크로g)표층,용존무기질소(DIN)( L당 마이크로g)저층,총질소(T-N)( L당 마이크로g)표층,총질소(T-N)( L당 마이크로g)저층,용존무기인(DIP)( L당 마이크로g)표층,용존무기인(DIP)( L당 마이크로g)저층,총인(T-P)( L당 마이크로g)표층,총인(T-P)( L당 마이크로g)저층,SiO2-Si( L당 마이크로g)표층,SiO2-Si( L당 마이크로g)저층,부유물질량(SS)(L당mg)표층,부유물질량(SS)(L당mg)저층,클로로필-a(L당 마이크로g)표층,클로로필-a(L당 마이크로g)저층,투명도(m)표층
2020,동해,거진연안,Avg.,16.06,13.37,32.99,33.79,8.18,8.14,9.39,8.77,1.6,1.37,10.41,5.27,1.96,2.68,41.76,49.37,54.13,57.33,163.54,160.28,7.29,9.39,21.76,20.75,212.61,229.29,5.07,4.53,2.09,1.58,6.06
2020,동해,속초연안,Avg.,15.78,14.03,33.49,33.79,8.19,8.21,9.06,8.92,1.29,1.25,9.54,6.25,1.85,2.31,32.07,40.51,43.46,49.07,123.05,137.3,5.56,7.17,16.23,18.85,182.56,192.34,4.6,3.27,2.28,1.99,9.18
2020,동해,양양연안,Avg.,15.75,13,33.55,33.88,8.19,8.16,9.18,8.95,1.34,1.13,7.42,4.73,1.93,3.18,32.54,51.69,41.89,59.6,122.01,146.03,5.21,9.49,16.03,20.36,168.11,221.89,6.08,3.79,1.99,1.72,8.82
2020,동해,주문진연안,Avg.,15.84,14.59,33.4,33.72,8.22,8.21,9.42,9.1,1.59,1.62,7.94,4.65,1.11,1.8,23.88,31.26,32.92,37.71,129.42,140.94,3.82,5.16,15.81,17.04,135.45,159.42,7.55,4.54,2.98,2.71,8
2020,동해,강릉연안,Avg.,16.17,11.87,33.11,33.87,8.22,8.15,9.29,8.87,1.34,1.2,6.4,4.13,1.68,2.76,28.25,68.84,36.33,75.73,131.49,179.8,5.03,12.43,16.11,23.59,148.14,246.17,8.44,4.77,2.85,1.98,8.18
2020,동해,동해연안,Avg.,16.2,13.28,32.99,33.91,8.19,8.13,9.1,8.47,1.38,1.2,3.46,7.57,2.41,2.98,30.71,67.58,36.59,78.14,137.77,171.8,5.43,11.52,17.26,22.77,157.48,245.47,7.79,4.27,2.3,1.64,9.03
2020,동해,삼척연안,Avg.,16.83,13.58,33.1,33.98,8.23,8.16,9.19,8.5,1.38,1.32,4.17,4.65,2.53,2.71,36.98,59.76,43.67,67.12,139.48,170.08,5.73,11.03,16.18,21.93,176.48,239.66,6.79,6.13,1.45,1.31,9.31
2020,동해,죽변연안,Avg.,16.29,13.63,33.19,34.04,8.16,8.1,9.02,8.09,1.32,1.12,9.05,7.29,2,3.19,36.84,79.5,47.89,89.98,163.98,203.49,6.73,14.49,21.53,26.67,184.02,307.37,6.28,4.34,2.39,1.65,8.97
2020,동해,후포연안,Avg.,16.98,13.54,33.58,34.12,8.23,8.14,9.12,7.8,1.14,1.17,3.96,4.23,1.83,3.46,34.32,97.09,40.11,104.78,131.26,201.52,5.18,16.72,15.41,28.56,156.32,348.52,8.71,4.54,1.21,1.67,9.91
2020,동해,축산연안,Avg.,17.16,9.12,33.85,34.05,8.27,8.08,9.22,7.98,1.4,1.08,4.1,5.32,1.81,2.84,33.29,156.26,39.21,164.42,134.07,252.6,5.34,26.94,16.72,37.6,164.77,473.74,6.14,6.76,1.54,0.53,10.31
2020,동해,강구연안,Avg.,17.32,12.62,33.7,34.18,8.25,8.12,9.64,8.21,1.51,1.23,3.26,2.91,1.51,3.02,30.05,101.76,34.82,107.69,124.77,202.47,4.83,17.69,14.5,28.14,164.1,362.58,4.98,5.23,1.32,1.58,7.85
2020,동해,월포연안,Avg.,17.39,14.52,33.31,34.1,8.12,8,8.84,7.11,1.43,1.33,6.82,6.01,1.19,3.55,17.67,82.56,25.69,92.13,119.69,193.71,3.06,14.59,14.12,26.88,106.6,315.05,6.99,5.64,0.98,1.33,8.39
2020,동해,영일만,Avg.,16.72,15.1,32.92,33.54,8.17,8.1,9.38,8.27,1.32,1.26,13.91,12.05,2.71,3.09,46.45,52.03,63.07,67.17,184.47,181.78,6.26,8.85,20.37,24.52,212.53,244.89,9.64,8.06,1.78,2.18,4.97
